2026-05-07 11:56:07,872 INFO  Logger.cs: 70 - 
2026-05-07 12:59:31,286 INFO  LinkNode.cs: 35 - Building node base_link
2026-05-07 12:59:31,286 INFO  LinkNode.cs: 35 - Building node wheel_lf_link
2026-05-07 12:59:31,286 INFO  LinkNode.cs: 35 - Building node wheel_rf_link
2026-05-07 12:59:31,286 INFO  LinkNode.cs: 35 - Building node wheel_rb_link
2026-05-07 12:59:31,286 INFO  LinkNode.cs: 35 - Building node wheel_lb_link
2026-05-07 12:59:31,287 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from G:\SLW\装配体1.SLDASM
2026-05-07 12:59:31,287 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???	f???- 1 @ ??M?SO1                
2026-05-07 12:59:31,312 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SLW\车身.SLDPRT
2026-05-07 12:59:31,312 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2026-05-07 12:59:31,313 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_lf_link from G:\SLW\装配体1.SLDASM
2026-05-07 12:59:31,313 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???	f?n?- 2 @ ??M?SO1             *   
2026-05-07 12:59:31,313 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SLW\车轮.SLDPRT
2026-05-07 12:59:31,313 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_lf_link
2026-05-07 12:59:31,314 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_rf_link from G:\SLW\装配体1.SLDASM
2026-05-07 12:59:31,314 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???	f?n?- 1 @ ??M?SO1                
2026-05-07 12:59:31,314 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SLW\车轮.SLDPRT
2026-05-07 12:59:31,315 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_rf_link
2026-05-07 12:59:31,315 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_rb_link from G:\SLW\装配体1.SLDASM
2026-05-07 12:59:31,316 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???	f?n?- 4 @ ??M?SO1             1   
2026-05-07 12:59:31,316 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SLW\车轮.SLDPRT
2026-05-07 12:59:31,316 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_rb_link
2026-05-07 12:59:31,316 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_lb_link from G:\SLW\装配体1.SLDASM
2026-05-07 12:59:31,317 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???	f?n?- 3 @ ??M?SO1             0   
2026-05-07 12:59:31,317 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SLW\车轮.SLDPRT
2026-05-07 12:59:31,317 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_lb_link
2026-05-07 12:59:31,432 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-07 12:59:42,003 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-05-07 12:59:42,004 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
